≈ 1606
        -7.5206e+06, -8.9293e+06,  5.2328e+05, -8.2424e+05, -1.0785e+06,
        -2.6819e+06, -2.7737e+06, -7.1190e+06, -7.5560e+06, -3.6036e+06,
        -3.9369e+06, -2.0883e+06,  1.9842e+05, -4.2691e+06, -1.0041e+07,
        -8.1196e+06,  5.1854e+06, -7.5334e+06, -3.6621e+06, -4.5562e+06,
        -3.3466e+06, -5.1755e+06, -2.5503e+06, -2.7043e+06, -4.1585e+06,
        -8.3829e+05, -6.4836e+06, -2.4351e+06, -1.0502e+07, -1.2640e+07,
        -9.6107e+06,  1.0916e+07,  3.1580e+06, -1.0270e+07, -1.7807e+06,
        -3.3912e+06, -3.3326e+06, -4.5429e+06, -5.1902e+06, -4.8378e+06,
        -8.5528e+06, -7.0380e+06,  2.9312e+05, -4.8645e+06, -7.3813e+06,
        -3.3937e+06, -4.5389e+06, -1.6076e+06, -2.8937e+06, -3.9367e+06,
        -6.0287e+06,  2.6755e+06, -2.1326e+06, -8.9355e+06, -1.0560e+07,
         6.7524e+05, -3.4759e+06, -7.5571e+06,  1.3747e+06, -1.2376e+05,
        -3.7760e+06,  2.1430e+06, -2.9682e+06, -5.5650e+05, -6.6644e+06,
        -5.7510e+06, -1.1226e+06, -4.2376e+06, -6.3195e+06,  9.5075e+05,
        -3.7518e+06,  5.3605e+06, -4.2604e+06, -1.1942e+07, -5.0839e+06,
         9.7773e+06, -4.4455e+06, -7.0379e+06, -1.0151e+07, -5.0333e+06,
        -6.3218e+06,  6.8756e+06, -6.8280e+06, -9.3300e+06, -7.9216e+06,
        -7.6555e+06, -8.3427e+06, -9.2708e+06,  3.7802e+06, -4.4924e+06,
        -2.2064e+06, -3.5640e+06,  3.3456e+06,  1.1503e+07, -1.0075e+07,
        -2.0669e+05, -4.1490e+06, -4.5332e+06,  2.0449e+06, -4.6676e+06,
        -5.3849e+06, -3.6459e+06, -1.3756e+06, -1.2590e+07,  8.5395e+05,
         5.6156e+05,  7.7719e+05, -6.1630e+06, -6.5217e+06, -2.0103e+06,
        -8.4792e+06,  9.2044e+05, -4.0954e+06, -2.0709e+06, -4.0827e+06,
        -2.6896e+05, -7.2725e+06, -9.8037e+06, -6.4462e+06, -3.9135e+06,
        -3.4970e+06, -7.1173e+06, -4.6208e+06, -1.8091e+06, -8.8312e+06,
        -3.6442e+06, -1.2930e+06,  4.2662e+05,  1.0694e+05, -1.0975e+07,
         1.0941e+06, -2.6060e+06, -6.6827e+06,  6.8978e+04, -9.4801e+05,
         1.3027e+06, -7.4714e+06,  1.5312e+06,  3.1093e+06,  2.0256e+06,
        -2.0832e+06, -1.2354e+07, -3.4552e+06, -4.3380e+06, -1.5337e+06,
        -5.2511e+06, -8.8160e+05, -3.1724e+06,  1.3925e+05, -5.0629e+06,
         4.4873e+06, -4.6940e+06,  1.5869e+06, -3.5749e+06, -4.0845e+06,
        -2.4023e+06, -2.3629e+06,  2.3641e+06, -3.3966e+06, -3.8232e+06,
        -2.0686e+06, -3.3945e+06, -5.8215e+06, -3.8958e+05, -8.5125e+06,
        -1.4365e+06, -3.8923e+06, -2.7209e+06, -3.1610e+06, -2.6370e+06,
        -4.1215e+06, -9.2480e+06, -4.5376e+06, -6.7102e+05,  9.4432e+05,
        -5.5839e+05,  2.0032e+06,  1.4541e+06, -3.5087e+06, -5.8112e+06,
        -5.5332e+06, -4.5036e+06,  1.1374e+05,  9.8960e+05,  1.1643e+05,
        -3.3462e+06, -2.4454e+05, -3.0501e+06,  3.6247e+05,  4.8411e+05,
        -2.8662e+06, -1.4965e+06, -4.6091e+06, -6.1071e+06, -9.7621e+05,
         9.5109e+05, -1.7787e+06, -7.4686e+06, -1.7983e+06,  4.4186e+05,
         9.3577e+05,  7.0513e+06, -1.0747e+07,  5.2995e+05, -5.4728e+06,
        -3.4632e+06, -1.3632e+06, -6.1872e+06, -1.8542e+06,  6.9137e+05,
         4.1667e+06, -4.9411e+06, -7.7007e+06, -3.9213e+06, -2.5741e+06,
        -6.9531e+06, -2.8795e+06, -9.9070e+06,  3.4371e+06, -1.3525e+06,
        -9.5469e+06, -1.2851e+06,  7.9596e+06,  2.0319e+06, -3.1766e+06,
        -3.9251e+06, -4.6438e+06, -3.7988e+06, -1.2101e+06,  1.3101e+06,
         1.5992e+06, -8.4392e+06, -1.2103e+06, -3.6373e+06,  7.7565e+06,
         8.3917e+05, -2.1526e+06, -3.8080e+06,  2.9180e+06, -4.7168e+06,
        -2.0065e+06, -1.0631e+07, -1.1583e+06,  3.1272e+05, -4.4149e+05,
        -1.9259e+06,  1.9240e+06, -7.0283e+05, -1.0009e+07,  1.0463e+06,
         1.3278e+06, -3.9039e+06, -1.2866e+07, -7.1734e+06, -4.2439e+06,
        -9.5424e+05, -6.8266e+06,  7.1455e+06, -1.9207e+06,  9.8691e+05,
        -1.0095e+07,  5.5759e+05, -2.9010e+06, -8.0440e+06, -3.9846e+06,
        -5.8678e+06,  1.1023e+06,  4.4673e+05,  3.0400e+06, -5.5996e+07,
        -9.7175e+06, -7.2520e+05, -2.6214e+06, -3.6075e+06, -3.9570e+06,
        -7.1133e+06,  1.8713e+06, -1.4885e+05, -7.1007e+06, -6.7814e+06,
        -3.5569e+05, -5.0083e+07, -7.4597e+05, -7.7699e+05, -5.8927e+06,
         1.2434e+07, -5.3785e+06, -4.4197e+06, -1.6468e+06, -3.8842e+06,
        -6.1455e+06, -3.1272e+06,  1.3395e+06,  1.8005e+06,  3.7994e+06,
        -5.4654e+05, -5.0507e+06,  4.2141e+06,  1.4307e+06, -7.5865e+05,
        -1.1079e+06, -2.6305e+06, -2.3615e+06, -6.9326e+06, -7.5495e+05,
        -1.0500e+07,  1.2825e+06, -5.6066e+06, -1.6687e+06, -5.0185e+05,
         2.3609e+06,  4.7251e+06, -1.4748e+06, -8.1315e+06, -4.0185e+06,
        -6.7387e+06, -3.6307e+06,  5.7924e+06, -2.9641e+06, -7.1499e+06,
         3.8644e+06, -1.9152e+06, -4.3912e+06, -3.9718e+06,  8.6757e+05,
        -2.4722e+06, -4.3902e+06,  1.5739e+06,  3.5883e+06, -3.5717e+06,
        -5.4809e+06, -5.9695e+06,  3.6003e+06, -2.5587e+06, -1.6671e+06,
        -3.9444e+06, -3.5269e+06, -3.2660e+06, -2.3846e+05, -5.9144e+06,
        -5.8229e+06, -3.2038e+06, -1.4642e+06, -7.0874e+06, -7.5361e+06,
         2.3863e+06,  3.5628e+06, -8.8697e+06, -1.2333e+07, -4.4242e+06,
        -1.7395e+06, -2.9432e+06, -8.5645e+06, -6.7874e+06,  5.8157e+06,
        -8.3084e+06, -5.3503e+06, -1.8729e+07, -7.4570e+06, -8.7995e+06,
        -2.6317e+06, -9.2759e+06,  1.1671e+06,  7.7662e+05, -6.0132e+06,
        -8.8753e+05, -2.1896e+06, -4.0803e+06, -5.2943e+06, -9.0798e+06,
        -1.2684e+07, -1.6114e+06,  1.7034e+04,  2.4429e+06, -2.3147e+06,
        -2.2199e+06, -2.9089e+06, -4.7026e+06, -4.4075e+05, -3.8808e+06,
        -7.0224e+06,  6.2430e+05,  3.6931e+06,  1.5631e+06,  3.7198e+05,
        -3.9705e+06,  1.4889e+06,  2.4284e+06,  2.0936e+06,  2.2491e+06,
        -4.8861e+06, -6.6272e+06,  2.0691e+06, -3.8334e+06, -1.3294e+07,
        -2.3171e+06, -4.7753e+06, -9.0692e+06, -2.4839e+06, -1.4491e+06,
         1.3074e+06, -4.8525e+06,  2.6575e+06, -7.1862e+04,  3.1268e+06,
         4.3698e+06,  4.6024e+06, -1.9559e+06, -1.7425e+06, -7.9253e+06,
         1.4974e+07, -3.8588e+06, -2.2254e+06,  1.6769e+06, -2.7813e+06,
         4.6283e+06, -5.1738e+06, -6.0754e+06, -3.3696e+06, -1.1138e+07,
        -6.5198e+06,  1.5245e+06, -2.0033e+06,  3.8385e+05, -5.5443e+06,
        -1.0221e+06, -6.8751e+06,  6.3615e+06, -9.0996e+06, -1.6341e+06,
        -1.1322e+07, -7.3999e+06, -7.5509e+06, -7.1833e+06, -3.5037e+06,
        -1.0533e+07, -6.5284e+06,  6.7506e+05, -3.6441e+06, -1.0596e+07,
        -3.1628e+06,  1.1172e+06, -1.2009e+06, -6.4625e+06, -4.0868e+06,
        -3.9417e+05, -3.8683e+06, -4.1552e+06, -1.2639e+06,  3.5489e+06,
         3.0721e+06, -4.8078e+06,  5.4493e+06,  1.5898e+06, -2.0639e+06,
        -2.4777e+06,  3.6088e+06, -6.3348e+06, -8.5782e+06, -3.7885e+06,
        -1.0758e+07,  1.2872e+06,  1.3298e+06, -3.4716e+06, -3.8606e+06,
        -5.9197e+06, -3.3423e+06, -3.0930e+05,  7.2190e+05,  3.8339e+06,
        -4.0855e+06, -3.8370e+06,  2.9954e+06, -7.6900e+06, -3.8781e+06,
        -5.0656e+06,  4.5116e+05, -1.3741e+05, -6.0676e+06,  3.5802e+06,
        -5.4385e+06,  3.1236e+05,  1.1061e+06, -3.6187e+06, -3.2919e+06,
        -1.8836e+06,  2.4645e+06,  2.2814e+04, -5.5867e+06, -5.2449e+06,
        -5.2740e+06, -8.3056e+06, -2.2418e+06, -3.5844e+06,  3.9468e+05,
         3.8276e+05, -1.1781e+07, -8.9885e+06, -3.4728e+06, -1.3148e+05,
        -4.8608e+06, -4.3357e+06,  4.0239e+06, -2.1567e+06, -9.7247e+06,
        -3.5512e+06,  4.0729e+05,  1.0165e+05], grad_fn=<SliceBackward>)
≡ 1607
tensor([ 4.9041e+06, -6.5683e+06, -8.5332e+06, -4.1389e+06, -6.3333e+06,
        -9.9556e+05, -1.3230e+06, -1.1840e+07, -5.9193e+06, -7.9711e+06,
        -2.5913e+06, -9.3918e+06, -9.9184e+06,  2.9581e+06, -8.8324e+05,
        -6.0427e+06, -3.1707e+06, -5.9897e+06, -6.4253e+06, -3.9307e+06,
        -1.2135e+06, -5.8139e+06, -6.8351e+06, -7.4549e+05, -7.7570e+06,
        -1.6734e+06, -2.5067e+06, -3.5920e+06, -1.9947e+06,  2.1324e+06,
         2.8167e+06,  4.9666e+06, -7.5322e+06, -3.6085e+06, -4.3568e+06,
        -7.5969e+06,  2.8033e+05, -3.1545e+06, -2.1433e+06,  8.1041e+05,
         1.5930e+06, -1.9845e+06, -2.4770e+06, -4.9878e+06, -6.3451e+06,
        -3.7098e+06, -7.3504e+06, -4.9819e+06, -5.6512e+05, -9.0248e+06,
        -2.2499e+06, -2.2611e+06, -8.9978e+06, -7.4071e+06, -5.5368e+06,
        -4.8815e+06, -5.5979e+06, -1.3243e+05, -2.5186e+06, -2.4715e+06,
        -2.4893e+06, -1.6034e+06,  1.8648e+05, -3.9154e+06, -1.6024e+05,
        -6.8159e+06, -8.1212e+06, -1.9942e+06, -9.1836e+06,  7.6304e+06,
         3.4435e+06, -1.7424e+05, -3.4145e+06, -7.3998e+05,  6.7126e+05,
        -4.1729e+06, -3.1243e+06, -2.5960e+06, -1.7777e+06,  2.4201e+06,
        -7.1419e+06, -4.1522e+06, -2.9968e+06, -5.5384e+06, -1.5851e+06,
         4.5605e+06, -4.3254e+06,  3.8606e+06,  2.3001e+06, -2.1025e+06,
        -6.3028e+06, -8.8689e+06, -1.1682e+07, -3.6086e+06, -7.8979e+03,
        -7.7134e+06, -2.1798e+06, -6.3918e+06, -1.0772e+07, -5.8723e+06,
        -8.0970e+06, -1.2533e+07, -1.7779e+06, -1.2251e+07, -2.7346e+06,
         5.7154e+06, -9.5500e+06, -3.9726e+06, -1.5977e+06,  2.1219e+06,
        -7.2009e+06, -3.9765e+06, -4.8064e+06, -3.6952e+06, -3.7297e+06,
        -4.4533e+06,  1.1997e+06, -7.6242e+06, -8.2613e+06, -5.7909e+06,
         5.4239e+06, -4.9909e+05, -5.6518e+06, -1.2543e+07, -3.8575e+06,
        -7.1563e+06, -8.4455e+06,  7.6276e+05, -3.5125e+06, -6.0014e+06,
         1.2316e+06, -1.5077e+06, -7.2676e+06, -1.1237e+07, -2.6671e+06,
         2.6951e+06, -2.3987e+06, -2.1061e+06, -7.0731e+06, -1.6039e+07,
        -4.1142e+06, -5.6232e+06, -2.4585e+06, -8.0150e+06, -6.0288e+06,
        -1.9235e+07,  1.2008e+06,  7.5087e+05, -1.8707e+06, -1.1114e+07,
        -5.5168e+06, -3.4166e+06, -3.7877e+06, -4.0980e+06, -5.2233e+06,
        -5.7003e+06, -4.2642e+06, -1.7553e+06, -5.2331e+06,  2.1563e+07,
        -1.6876e+06, -6.2147e+06, -5.0238e+06, -5.5984e+06, -3.7343e+06,
        -5.5664e+06, -9.1141e+06, -2.4516e+06, -1.2352e+07, -7.9335e+06,
         2.0888e+06, -7.2888e+06, -5.2765e+06, -3.5437e+05,  1.6355e+06,
         4.7404e+06, -2.6008e+06, -2.2386e+06, -1.0180e+06, -5.8232e+06,
        -5.1912e+06, -5.8670e+06, -3.8700e+06,  1.2033e+06, -7.6984e+06,
         3.9139e+05, -6.9064e+05,  1.6728e+06, -6.2520e+06, -8.6988e+05,
        -4.8672e+06, -5.5936e+06, -5.3065e+05, -5.3311e+05, -6.9783e+06,
        -4.0823e+06, -5.5819e+06, -1.0593e+07, -2.2081e+06, -2.5393e+06,
        -2.0498e+06, -1.0412e+07, -1.1268e+06, -3.4163e+06, -3.1913e+06,
         2.9945e+06, -1.3369e+07, -7.6204e+06, -1.3897e+06, -5.9890e+06,
         1.4909e+06, -1.1340e+07, -1.5622e+06, -4.4476e+06, -1.4643e+06,
        -6.9098e+06, -1.8993e+07, -9.7459e+06,  1.1971e+07, -7.5389e+06,
        -2.5539e+06, -4.2105e+05, -4.7564e+06, -8.9324e+06, -4.4861e+06,
        -1.1423e+07, -2.8278e+06, -3.5908e+06,  3.0238e+06, -6.9042e+06,
        -1.3432e+07, -1.8185e+06, -2.3771e+06, -4.9930e+06, -1.1017e+07,
        -4.5081e+06,  7.9218e+04, -1.7416e+06, -1.1132e+07, -5.9917e+06,
        -2.8870e+06, -7.0799e+06, -4.7780e+05, -5.6342e+06, -1.0610e+07,
         1.0232e+07,  5.0340e+05, -2.9492e+06, -9.3496e+05,  3.4948e+06,
        -5.1785e+06, -6.1608e+06, -3.0219e+06, -6.4674e+05, -9.9186e+06,
         8.1640e+05, -7.2250e+06, -2.8144e+06, -3.8844e+06, -7.4627e+06,
        -6.2484e+06, -5.6554e+06, -8.3827e+06,  6.8639e+06, -1.0498e+07,
        -7.0265e+06, -3.1461e+06,  1.9479e+06, -3.8219e+05, -2.3459e+06,
        -4.4798e+06,  7.2251e+05,  3.8119e+05, -3.9706e+06,  9.1393e+05,
        -4.8440e+06, -4.1756e+06,  2.5955e+06, -1.6181e+06, -7.5033e+06,
        -5.1331e+06, -1.2232e+07, -2.4093e+06, -7.5492e+06, -4.3224e+06,
        -5.7020e+06, -1.0626e+07, -2.9620e+06,  2.0347e+06, -8.7280e+06,
        -2.0679e+06,  9.5768e+06, -2.3696e+06, -8.7745e+06, -5.4479e+06,
        -7.3348e+06,  4.7903e+06, -6.3099e+06, -1.3100e+07, -1.4045e+06,
        -7.2719e+06, -4.2279e+06, -6.3123e+06, -2.4312e+06, -5.0321e+06,
        -8.6699e+06, -6.8610e+06, -7.0373e+06, -3.6126e+06, -6.9787e+06,
        -9.9052e+06,  8.6887e+06,  9.9233e+05, -1.1264e+07, -6.4738e+06,
        -7.1123e+05, -3.0235e+06, -4.7691e+06, -2.8024e+06,  8.3905e+06,
        -4.4695e+06, -1.6580e+06, -1.2483e+06, -2.0783e+06, -8.3726e+06,
        -3.8445e+06, -1.6784e+06, -4.5493e+06, -1.9541e+06, -1.4192e+06,
        -3.9663e+06,  3.7524e+06, -5.5031e+06,  2.0508e+06,  5.3450e+06,
        -3.6040e+06, -5.2382e+06, -2.1772e+06, -1.0202e+07, -6.9594e+06,
         3.5357e+06,  1.5071e+06, -2.4150e+06,  4.0631e+06, -3.2864e+06,
        -2.7778e+06, -5.3381e+06, -4.4996e+06, -5.1786e+06, -6.7301e+06,
         3.3829e+06, -3.2553e+06,  6.4783e+05,  1.0524e+07, -8.1828e+06,
        -5.2066e+06, -8.0631e+06, -3.2117e+06,  5.6235e+05,  3.5849e+06,
        -1.0010e+06, -4.6564e+06, -9.5432e+06, -2.3371e+06, -5.2322e+06,
        -4.7915e+06, -4.9372e+06, -2.4081e+06, -2.0352e+06, -2.4738e+06,
        -5.1390e+06, -4.0306e+05, -6.6912e+06, -3.9724e+06,  1.9005e+06,
        -2.4350e+06, -1.0347e+07, -8.5230e+06,  1.6069e+06, -2.4096e+05,
        -6.8962e+06, -9.0858e+06, -4.4825e+06, -1.1893e+07, -7.2188e+06,
        -1.5009e+06, -5.1642e+06, -3.5563e+06, -3.8824e+06, -5.9321e+06,
        -2.5389e+06, -2.4223e+06, -2.6538e+06,  1.1954e+06,  6.6272e+05,
        -4.6017e+06, -9.1833e+06, -1.0546e+06, -5.7271e+06,  2.9763e+06,
         4.2828e+05, -1.0249e+07, -5.8434e+06,  3.3472e+06, -6.4712e+06,
        -4.2033e+06,  5.2263e+05, -4.3738e+06, -6.4076e+06, -2.3783e+06,
         3.1002e+06, -2.9177e+06,  4.2712e+06, -2.1811e+06, -6.4134e+06,
        -2.8568e+06, -5.3960e+06, -5.0574e+06, -1.2616e+07, -1.2524e+07,
        -7.0518e+06, -5.6240e+06, -1.1637e+07, -2.7776e+06, -8.7437e+06,
        -8.7465e+06,  6.9000e+05, -6.4379e+06, -1.2048e+07, -2.9862e+06,
        -5.6592e+06,  1.8934e+06,  2.0348e+06, -5.9047e+06, -3.9013e+06,
        -1.9034e+06, -7.3133e+06, -1.3764e+06, -2.9327e+06, -5.0265e+06,
        -7.9240e+06,  3.1823e+06, -1.1045e+07,  1.6957e+06, -8.0110e+05,
        -8.1302e+06, -6.4955e+05, -3.2095e+06, -1.3310e+06, -1.2649e+07,
        -3.3826e+05, -6.9981e+06, -7.9402e+06,  1.8411e+06, -5.1123e+06,
        -5.0878e+06, -1.3217e+06, -4.6273e+06, -1.1129e+07, -6.2728e+06,
        -5.3139e+06,  8.3758e+06, -1.8269e+06, -8.4447e+06, -7.9411e+06,
        -6.5133e+06,  1.8706e+05, -2.8032e+06,  3.7849e+05, -8.1826e+05,
        -5.2247e+06, -3.7502e+06, -8.7126e+06, -9.9899e+06,  9.3385e+05,
        -2.1310e+06, -2.7123e+06, -5.4983e+06,  1.7007e+06,  2.5361e+06,
        -1.6985e+06, -1.7771e+06,  4.2473e+06, -6.9262e+06, -2.2219e+06,
         3.6437e+05, -7.7141e+06, -9.9996e+06, -2.8311e+04, -1.7573e+06,
         5.3049e+05,  1.8986e+06, -6.4705e+06, -8.5951e+06, -8.5608e+06,
        -8.6560e+06, -1.3007e+07, -6.4931e+06, -2.6862e+06, -3.3935e+06,
        -1.3094e+06, -6.3437e+06, -1.9652e+06, -9.5438e+06, -6.3407e+06,
        -2.8068e+06,  1.3254e+06, -1.2195e+07, -1.2465e+07, -1.0460e+06,
        -9.5148e+06, -4.1476e+06, -1.1840e+06, -8.2984e+06,  1.5769e+06,
        -8.3898e+06, -1.0338e+07,  8.2036e+05, -1.9593e+06, -1.9847e+06,
        -1.1556e+07, -5.6371e+06, -3.9918e+05, -4.5304e+06, -1.0157e+06,
        -4.3378e+06, -9.7278e+05, -2.8200e+06,  1.7248e+06, -4.5663e+07,
        -2.4209e+06, -7.9214e+06, -9.2776e+06, -8.8696e+06, -1.5938e+06,
         6.4016e+05, -8.9252e+05, -9.4231e+06,  3.5411e+06, -1.2892e+07,
        -9.8328e+06, -6.2407e+07,  7.6503e+05, -4.3466e+06,  1.3707e+06,
         2.5383e+06,  5.5621e+06,  3.2625e+06,  2.1982e+06,  4.0423e+06,
        -9.5694e+06, -2.3620e+06, -8.0764e+06,  2.2922e+06, -3.8403e+05,
        -2.1984e+06, -4.3226e+06, -7.4421e+06, -4.5434e+06, -1.9902e+06,
        -7.6124e+05, -5.8955e+06, -6.4838e+06, -9.7884e+05, -4.2354e+06,
        -2.3961e+06, -4.8146e+06, -9.3242e+06, -6.4057e+06, -2.9433e+06,
        -2.2671e+06, -7.6626e+06, -1.6465e+06, -4.4769e+06, -5.7327e+06,
         1.3965e+06, -4.7326e+06, -8.2374e+06, -6.2985e+05, -3.2202e+06,
        -2.1384e+06, -3.0532e+06,  1.0639e+06, -1.8168e+06, -1.8612e+06,
        -5.5566e+06, -3.0243e+06, -3.0440e+06, -4.5310e+06, -2.1612e+06,
        -4.3030e+06, -7.5385e+06,  2.5292e+06,  8.1069e+05, -4.1065e+06,
        -6.3894e+06, -8.3634e+05, -1.3607e+07, -3.0218e+06,  1.8997e+06,
        -3.2553e+06, -2.6399e+06, -1.4533e+05, -6.4191e+06, -1.2668e+06,
        -2.5306e+05, -4.4130e+06, -8.0299e+05, -3.2943e+06, -8.2672e+06,
        -7.0126e+06, -2.6951e+06, -8.4853e+06, -5.6002e+06, -6.2826e+05,
         9.3790e+06, -8.1759e+06, -1.0811e+07,  1.1435e+06, -5.8735e+06,
        -5.9491e+06, -1.0200e+07, -5.5813e+06, -3.1706e+05, -1.3459e+06,
        -6.1137e+06, -2.6946e+06, -3.5778e+06, -7.2051e+06, -2.4929e+06,
        -1.1569e+07, -8.7529e+06, -3.3237e+06, -4.2627e+06,  1.0383e+06,
        -8.3536e+06,  7.5139e+05, -4.0053e+06, -9.0915e+05, -7.9451e+06,
        -2.1421e+06, -9.6104e+06, -5.8072e+05,  5.2839e+06,  7.5369e+06,
         4.6533e+05, -9.4087e+06, -9.1603e+06, -7.0433e+06, -3.8889e+06,
        -6.9266e+06,  9.9336e+05, -6.3393e+06, -6.8474e+06, -4.8231e+06,
         1.5121e+06, -2.2826e+06,  1.4655e+06, -1.4831e+06, -4.0412e+06,
         5.1125e+06, -2.5226e+06, -2.1588e+06,  6.4358e+06, -3.0866e+06,
        -7.4068e+06, -6.4662e+06, -1.7950e+06, -6.4306e+06, -4.9379e+06,
         5.3390e+06, -3.7140e+06, -4.4102e+06, -8.2778e+06,  1.3934e+06,
         1.9708e+06, -3.4318e+06, -6.3513e+06,  4.2165e+05, -1.5269e+07,
         1.0278e+06, -1.6376e+06, -5.8813e+06, -2.9808e+06, -6.5977e+06,
        -3.0635e+04, -8.9768e+06, -4.7247e+06, -1.1002e+07,  1.4769e+06,
        -1.2633e+06, -4.1402e+06, -2.4503e+06, -2.3097e+06, -4.6162e+06,
        -2.6966e+06, -2.3979e+06, -7.0860e+06,  1.7860e+06, -9.1857e+06,
        -7.0597e+05, -6.7188e+06, -4.3780e+06, -8.5901e+06, -7.6440e+06,
        -6.5723e+06, -6.5582e+06, -4.5611e+05, -6.2497e+06, -4.5047e+06,
        -1.1574e+05, -9.2974e+05, -1.3456e+06, -4.2505e+06, -3.2101e+06,
        -8.9269e+04, -3.7744e+06, -7.9786e+06, -8.5210e+06, -4.0419e+06,
